//Copy and paste under 'var tr_Translation = en_Words' in the ‘Web Site Glossary Translation.html’ file
.replace("Abandoned Children", "Terk Edilmiş Çocuklar,")
.replace("Rape", "T*cav*z,")
.replace("Rape Victim Becomes Lover", "T*cav*z Kurbanı Sevgili Oluyor,")
.replace("Rebellion", "İsyan,")
.replace("Reincarnated as a Monster", "Bir Canavar Olarak Reenkarne Oldu,")
.replace("Reincarnated as an Object", "Bir Nesne Olarak Reenkarne Oldu,")
.replace("Reincarnated in a Game World", "Bir Oyun Dünyasında Reenkarne Oldu,")
.replace("Reincarnated in Another World", "Başka Bir Dünyada Reenkarne Oldu,")
.replace("Reincarnation", "Reenkarnasyon,")
.replace("Religions", "Dinler,")
.replace("Reluctant Protagonist", "İsteksiz Başrol,")
.replace("Reporters", "Muhabirler,")
.replace("Restaurant", "Restoran,")
.replace("Resurrection", "Diriliş,")
.replace("Returning from Another World", "Başka Bir Dünyadan Dönmek,")
.replace("Revenge", "İntikam,")
.replace("Reverse Harem", "Ters Harem,")
.replace("Reverse Rape", "Tersine T*cav*z,")
.replace("Reversible Couple", "Ters Çevrilebilir Çift,")
.replace("Rich to Poor", "Zenginden Fakire,")
.replace("Righteous Protagonist", "Dürüst Başrol,")
.replace("Rivalry", "Rekabet,")
.replace("Romantic Subplot", "Romantik Alt Konu,")
.replace("Roommates", "Oda Arkadaşları,")
.replace("Royalty", "Kraliyet Ailesi,")
.replace("Ruthless Protagonist", "Acımasız Başrol,")
.replace("Sadistic Characters", "Sadist Karakterler,")
.replace("Saints", "Azizler,")
.replace("Salaryman", "Salaryman,")
.replace("Samurai", "Samuray,")
.replace("Saving the World", "Dünyayı Kurtarmak,")
.replace("Schemes And Conspiracies", "Entrikalar ve Komplolar,")
.replace("Schizophrenia", "Şizofreni,")
.replace("Scientists", "Bilim İnsanları,")
.replace("Sculptors", "Heykeltıraşlar,")
.replace("Sealed Power", "Mühürlü Güç,")
.replace("Second Chance", "İkinci Şans,")
.replace("Secret Crush", "Gizli Aşk,")
.replace("Secret Identity", "Gizli Kimlik,")
.replace("Secret Organizations", "Gizli Örgütler,")
.replace("Secret Relationship", "Gizli İlişki,")
.replace("Secretive Protagonist", "Gizemli Başrol,")
.replace("Secrets", "Sırlar,")
.replace("Sect Development", "Sektör Geliştirme,")
.replace("Seduction", "Baştan Çıkarma,")
.replace("Seeing Things Other Humans Can't", "Diğer İnsanların Göremediği Şeyleri Görmek,")
.replace("Selfish Protagonist", "Bencil Başrol,")
.replace("Selfless Protagonist", "Özverili Başrol,")
.replace("Seme Protagonist", "G*y Başrol,")
.replace("Senpai-Kouhai Relationship", "Senpai-Kouhai İlişkisi,")
.replace("Sentient Objects", "Duyarlı Nesneler,")
.replace("Sentimental Protagonist", "Duygusal Başrol,")
.replace("Serial Killers", "Seri Katiller,")
.replace("Servants", "Hizmetçiler,")
.replace("Seven Deadly Sins", "Yedi Ölümcül Günah,")
.replace("Seven Virtues", "Yedi Erdem,")
.replace("Sex Friends", "S*ks Arkadaşları,")
.replace("Sex Slaves", "S*ks K*leleri,")
.replace("Sexual Abuse", "C*nsel *st*smar,")
.replace("Sexual Cultivation Technique", "C*nsel Yetiştirme Tekniği,")
.replace("Shameless Protagonist", "Utanmaz Başrol,")
.replace("Shapeshifters", "Şekil Değiştirenler,")
.replace("Sharing A Body", "Bir Bedeni Paylaşmak,")
.replace("Sharp-tongued Characters", "Sivri Dilli Karakterler,")
.replace("Shield User", "Kalkan Kullanıcısı,")
.replace("Shikigami", "Shikigami,")
.replace("Short Story", "Kısa Hikaye,")
.replace("Shota", "Shota,")
.replace("Shoujo-Ai Subplot", "Shoujo-Ai Alt Olay Örgüsü,")
.replace("Shounen-Ai Subplot", "Shounen-Ai Alt Konu,")
.replace("Showbiz", "Gösteri dünyası,")
.replace("Shy Characters", "Utangaç Karakterler,")
.replace("Sibling Rivalry", "Kardeş Rekabeti,")
.replace("Sibling's Care", "Kardeş Bakımı,")
.replace("Siblings", "Kardeşler,")
.replace("Siblings Not Related by Blood", "Kan Bağı Olmayan Kardeşler,")
.replace("Sickly Characters", "Hastalıklı Karakterler,")
.replace("Sign Language", "İşaret Dili,")
.replace("Singers", "Şarkıcılar,")
.replace("Single Parent", "Tek Ebeveyn,")
.replace("Sister Complex", "Kardeş Kompleksi,")
.replace("Skill Assimilation", "Beceri Asimilasyonu,")
.replace("Skill Books", "Beceri Kitapları,")
.replace("Skill Creation", "Beceri Oluşturma,")
.replace("Slave Harem", "K*le Haremi,")
.replace("Slave Protagonist", "K*le Başrol,")
.replace("Slaves", "K*leler,")
.replace("Sleeping", "Uyumak,")
.replace("Slow Growth at Start", "Başlangıçta Yavaş Büyüme,")
.replace("Slow Romance", "Yavaş Romantizm,")
.replace("Smart Couple", "Akıllı Çift,")
.replace("Social Outcasts", "Sosyal Dışlanmışlar,")
.replace("Soldiers", "Askerler,")
.replace("Soul Power", "Ruh Gücü,")
.replace("Souls", "Ruhlar,")
.replace("Spatial Manipulation", "Mekansal Manipülasyon,")
.replace("Spear Wielder", "Mızrak Kullanıcısı,")
.replace("Special Abilities", "Özel Yetenekler,")
.replace("Spies", "Casuslar,")
.replace("Spirit Advisor", "Ruh Danışmanı,")
.replace("Spirit Users", "Ruh Kullanıcıları,")
.replace("Spirits", "Ruhlar,")
.replace("Stalkers", "Takipçi/S*pık,")
.replace("Stockholm Syndrome", "Stockholm Sendromu,")
.replace("Stoic Characters", "Stoacı Karakterler,")
.replace("Store Owner", "Mağaza Sahibi,")
.replace("Straight Seme", "Düz G*y,")
.replace("Straight Uke", "Düz *ke,")
.replace("Strategic Battles", "Stratejik Savaşlar,")
.replace("Strategist", "Stratejist,")
.replace("Strength-based Social Hierarchy", "Güce Dayalı Sosyal Hiyerarşi,")
.replace("Strong Love Interests", "Güçlü Aşk İlişkileri,")
.replace("Strong to Stronger", "Güçlüden Daha Güçlüye,")
.replace("Stubborn Protagonist", "İnatçı Başrol,")
.replace("Student Council", "Öğrenci Konseyi,")
.replace("Student-Teacher Relationship", "Öğrenci-Öğretmen İlişkisi,")
.replace("Succubus", "Succubus,")
.replace("Sudden Strength Gain", "Ani Güç Kazanımı,")
.replace("Sudden Wealth", "Ani Zenginlik,")
.replace("Suicides", "*nt*harlar,")
.replace("Summoned Hero", "Çağrılan Başrol,")
.replace("Summoning Magic", "Büyü Çağırma,")
.replace("Survival", "Hayatta Kalma,")
.replace("Survival Game", "Hayatta Kalma Oyunu,")
.replace("Sword And Magic", "Kılıç ve Büyü,")
.replace("Sword Wielder", "Kılıç Kullanıcısı,")
.replace("System Administrator", "Sistem Yöneticisi,")
.replace("Teachers", "Öğretmenler,")
.replace("Teamwork", "Takım Çalışması,")
.replace("Technological Gap", "Teknolojik Boşluk,")
.replace("Tentacles", "Dokunaçlar,")
.replace("Terminal Illness", "Ölümcül Hastalık,")
.replace("Terrorists", "Teröristler,")
.replace("Thieves", "Hırsızlar,")
.replace("Threesome", "Üçlü,")
.replace("Thriller", "Gerilim,")
.replace("Time Loop", "Zaman Döngüsü,")
.replace("Time Manipulation", "Zaman Manipülasyonu,")
.replace("Time Paradox", "Zaman Paradoksu,")
.replace("Time Skip", "Zaman Atlama,")
.replace("Time Travel", "Zaman Yolculuğu,")
.replace("Timid Protagonist", "Çekingen Başrol,")
.replace("Tomboyish Female Lead", "Erkek Fatma Kadın Başrol,")
.replace("Torture", "*şk*nce,")
.replace("Toys", "Oyuncaklar,")
.replace("Tragic Past", "Trajik Geçmiş,")
.replace("Transformation Ability", "Dönüşüm Yeteneği,")
.replace("Transmigration", "Transmigrasyon,")
.replace("Transplanted Memories", "Nakledilen Anılar,")
.replace("Transported into a Game World", "Bir Oyun Dünyasına Taşındı,")
.replace("Transported Modern Structure", "Taşınan Modern Yapı,")
.replace("Transported to Another World", "Başka Bir Dünyaya Taşındı,")
.replace("Trap", "Tuzak,")
.replace("Tribal Society", "Kabile Toplumu,")
.replace("Trickster", "Üçkağıtçı,")
.replace("Tsundere", "Tsundere,")
.replace("Twins", "İkizler,")
.replace("Twisted Personality", "Çarpık Kişilik,")
.replace("Ugly Protagonist", "Çirkin Başrol,")
.replace("Ugly to Beautiful", "Çirkinlikten Güzelliğe,")
.replace("Unconditional Love", "Koşulsuz Sevgi,")
.replace("Underestimated Protagonist", "Küçümsenen Başrol,")
.replace("Unique Cultivation Technique", "Benzersiz Yetiştirme Tekniği,")
.replace("Unique Weapon User", "Benzersiz Silah Kullanıcısı,")
.replace("Unique Weapons", "Benzersiz Silahlar,")
.replace("Unlimited Flow", "Sınırsız Akış,")
.replace("Unlucky Protagonist", "Şanssız Başrol,")
.replace("Unreliable Narrator", "Güvenilmez Anlatıcı,")
.replace("Unrequited Love", "Karşılıksız Aşk,")
.replace("Valkyries", "Valkyries,")
.replace("Vampires", "Vampirler,")
.replace("Villainess Noble Girls", "Kötülük Asil Kızlar,")
.replace("Virtual Reality", "Sanal Gerçeklik,")
.replace("Vocaloid", "Vocaloid,")
.replace("Voice Actors", "Seslendirme Sanatçıları,")
.replace("Voyeurism", "R*ntg*ncilik,")
.replace("Waiters", "Garsonlar,")
.replace("War Records", "Savaş Kayıtları,")
.replace("Wars", "Savaşlar,")
.replace("Weak Protagonist", "Zayıf Başrol,")
.replace("Weak to Strong", "Zayıftan Güçlüye,")
.replace("Wealthy Characters", "Zengin Karakterler,")
.replace("Werebeasts", "Werebeastler,")
.replace("Wishes", "Dilekler,")
.replace("Witches", "Cadılar,")
.replace("Wizards", "Büyücüler,")
.replace("World Hopping", "Dünya Turu,")
.replace("World Travel", "Dünya Seyahati,")
.replace("World Tree", "Dünya Ağacı,")
.replace("Writers", "Yazarlar,")
.replace("Yandere", "Yandere,")
.replace("Youkai", "Youkai,")
.replace("Younger Brothers", "Genç Kardeşler,")
.replace("Younger Love Interests", "Genç Aşk İlişkileri,")
.replace("Younger Sisters", "Genç Kız Kardeşler,")
.replace("Zombies", "Zombiler,")
.replace("First-time Interc**rse", "İlk Kez C*nsel *lişki,")
.replace("Reverse R*pe", "Tersine T*cav*z,")
.replace("S*ave Protagonist", "K*le Başrol,")
.replace("Pe*verted Protagonist", "S*pık Başrol,")
.replace("Sword And Sihir", "Kılıç ve Büyü,")
.replace("R*pe", "*rkç*lık,")
.replace("R*pe Victim Becomes Lover", "T*cav*z Kurbanı Sevgili Oluyor,")
